keywords,description_category
negligent driving vehicle careless imprudent manner endangering property life person,2
failure display registration card upon demand police officer,6
failure individual driving highway display license uniformed police demand,7
driver consuming alcoholic beverage passenger area motor vehicle highway,3
driver using hands use handheld telephone whilemotor vehicle motion,2
failure control veh speed hwy avoid collision,9
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
driver failure obey designated lane directions,13
person driving motor vehicle highway public use property suspended license privilege,7
unauthorized display use registration plate,15
driving influence alcohol per se,3
exceeding maximum speed 44 mph posted 25 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
exceeding maximum speed 50 mph posted 40 mph zone,4
driving motor vehicle highway without required license authorization,7
failure individual driving highway display license uniformed police demand,7
failure individual driving highway display license uniformed police demand,7
exceeding maximum speed 44 mph posted 35 mph zone,4
driving vehicle influence alcohol,3
failure drive vehicle right half roadway required,2
driving drive motor vehicle highway without required license authorization,7
exceeding maximum speed 39 mph posted 30 mph zone,4
driving drive motor vehicle highway without required license authorization,7
driving vehicle influence alcohol,3
driving influence alcohol per se,3
operator restrained seatbelt,1
driving motor vehicle highway without required license authorization,7
driving vehicle influence alcohol,3
negligent driving vehicle careless imprudent manner endangering property life person,2
failure display registration card upon demand police officer,6
failure keep required motor veh rental records,17
driving motor vehicle highway without required license authorization,7
exceeding maximum speed 53 mph posted 35 mph zone,4
knowingly driving uninsured vehicle,12
failure mv oper present evidence required security request law enforcement officer,0
driving vehicle highway suspended registration,12
driving vehicle highway suspended registration,12
failure display registration card upon demand police officer,6
driving motor vehicle highway without required license authorization,7
negligent driving vehicle careless imprudent manner endangering property life person,2
exceeding maximum speed 39 mph posted 30 mph zone,4
driving vehicle highway without current registration plates validation tabs,15
knowingly driving uninsured vehicle,12
exceeding posted maximum speed limit 39 mph posted 30 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driving motor vehicle highway without required license authorization,7
driver failure stop steady circular red signal,14
exceeding maximum speed 39 mph posted 30 mph zone,4
driver using hands use handheld telephone whilemotor vehicle motion,2
driver failure obey properly placed traffic control device instructions,5
driving motor veh lic suspended 26204,7
exceeding maximum speed 78 mph posted 55 mph zone,4
failure licensee notify administration change address within 30 days,0
failure licensee notify administration change address within 30 days,0
driver using hands use handheld telephone whilemotor vehicle motion,2
driving impaired alcohol,3
driver fail stop steady red arrow signal,14
person driving motor vehicle highway public use property suspended license privilege,7
operating vehicle highway unauthorized window tinting material,16
driver using hands use handheld telephone whilemotor vehicle motion,2
driving motor vehicle highway without required license authorization,7
driving drive motor vehicle highway without required license authorization,7
negligent driving vehicle careless imprudent manner endangering property life person,2
failure control vehicle speed highway avoid collision,9
driving vehicle influence alcohol per se,3
driving motor vehicle roadway passing vehicle,2
driving vehicle hov lane authorized traffic control device,5
failure remain stopped stopped school veh operating alternately flashing red lights,17
driver failure obey properly placed traffic control device instructions,5
passenger age 16 rear seat motor veh without seatbelt restraint,1
exceeding maximum speed 84 mph posted 55 mph zone,4
driving susp reg,12
driver failure obey properly placed traffic control device instructions,5
displaying expired registration plate issued state,15
driving motor veh without valid medical examiners certificate possession,7
driving vehicle highway suspended registration,12
driving influence alcohol per se,3
failure attach vehicle registration plates front rear,15
person driving motor vehicle highway public use property suspended license privilege,7
standing veh crosswalk,17
failure display tab plates veh required adm,0
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
failure display registration card upon demand police officer,6
failure individual driving highway display license uniformed police demand,7
person driving hwy veh visible blue lamp,9
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driver entering intersection flashing red traffic signal without stopping,13
driver using hands use handheld telephone whilemotor vehicle motion,2
exceeding posted maximum speed limit 54 mph posted 45 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
operating unregistered motor vehicle highway,12
possessing suspended lic,7
driver changing lanes unsafe,2
failure immediately stop veh scene accident involving bodily injury,8
driver failing make left turn left turn lane,2
driving motor vehicle highway without required license authorization,7
motor vehwo required stop lamps equipment,17
exceeding maximum speed 50 mph posted 40 mph zone,4
failure individual driving highway display license uniformed police demand,7
failure individual driving highway display license uniformed police demand,7
failure control vehicle speed highway avoid collision,9
failure control vehicle speed highway avoid collision,9
driving impaired alcohol,3
driver fail stop flashing red traffic signal stop line,13
failure control vehicle speed highway avoid collision,9
person driving motor vehicle license suspended 17106 26204 26206 27103,7
failure display registration card upon demand police officer,6
driver failure stop steady circular red signal,14
driving vehicle influence alcohol,3
driving drive motor vehicle highway without required license authorization,7
drivingto drive motor vehicle highway without required license authorization,7
failure individual driving highway display license uniformed police demand,7
failure licensee notify administration change address within 30 days,0
driver failure obey properly placed traffic control device instructions,5
failure drive right center,2
failure display registration card upon demand police officer,6
driver failure obey designated lane directions,13
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
exceeding maximum speed 45 mph posted 35 mph zone,4
exceeding posted maximum speed limit 57 mph posted 35 mph zone,4
driving motor vehicle highway without required license authorization,7
failure individual driving highway display license uniformed police demand,7
operator restrained seatbelt,1
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driver changing lanes unsafe,2
person driving motor vehicle highway public use property suspended outofstate license,7
failure individual driving highway display license uniformed police demand,7
oper mv operator restrained seatbelt,1
driving vehicle excess reasonable prudent speed highway,4
operating unregistered motor vehicle highway,12
driving vehicle hov lane authorized traffic control device,5
knowingly driving owner knowingly permitting driven uninsured vehicle,12
driver failure stop steady circular red signal,14
person driving motor vehicle license suspended 26204,7
driver failure stop steady circular red signal,14
driver failure stop steady circular red signal,14
failure drive right hand roadway divided hwy,17
driving vehicle highway without current registration plates validation tabs,15
negligent driving vehicle careless imprudent manner endangering property life person,2
oper motor veh operator restrained seat belt,1
exceeding posted maximum speed limit 49 mph posted 40 mph zone,4
driving vehicle excess reasonable prudent speed highway,4
holder learners permit driving wo req supervision,9
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
person driving motor vehicle highway public use property revoked license privilege,7
driving impaired alcohol,3
driver failure obey properly placed traffic control device instructions,5
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driving veh wo adequate rear reg plate illumination,15
exceeding maximum speed 39 mph posted 30 mph zone,4
driving vehicle influence alcohol,3
driving veh wo owners consent intent deprive owner,17
failure display registration card upon demand police officer,6
driving impaired alcohol,3
exceeding posted maximum speed limit 39 mph posted 30 mph zone,4
display suspended lic,7
exceeding maximum speed 34 mph posted 25 mph zone,4
failure individual driving highway display license uniformed police demand,7
failure individual driving highway display license uniformed police demand,7
person driving motor vehicle highway public use property suspended license privilege,7
unsafe passing right overtaken veh,2
exceeding maximum speed 72 mph posted 40 mph zone,4
driving vehicle highway suspended registration,12
driver failure stop steady circular red signal,14
exceeding maximum speed 39 mph posted 30 mph zone,4
driving drive motor vehicle highway without required license authorization,7
oper motor veh operator restrained seat belt,1
operating unregistered motor vehicle highway,12
negligent driving vehicle careless imprudent manner endangering property life person,2
failure display registration card upon demand police officer,6
driving vehicle highway without current registration plates validation tabs,15
drive motor vehicle highway without required license authorization,7
driving vehicle hov lane authorized traffic control device,5
displaying expired registration plate issued state,15
person driving motor vehicle highway public use property suspended license privilege,7
exceeding maximum speed 55 mph posted 35 mph zone,4
driving vehicle excess reasonable prudent speed highway speed,4
failure individual driving highway display license uniformed police demand,7
display suspended lic,7
failure display registration card upon demand police officer,6
failure dr make lane change avail lane immed adj stopped emerg veh,2
displaying reg plate issued vehicle,15
displaying expired registration plate issued state,15
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 39 mph posted 30 mph zone,4
failure securely fasten registration plate vehicle,15
exceeding maximum speed 64 mph posted 55 mph zone,4
exceeding maximum speed 68 mph posted 55 mph zone,4
failure individual driving highway display license uniformed police demand,7
failure individual driving highway display license uniformed police demand,7
exceeding posted maximum speed limit 39 mph posted 30 mph zone,4
driving influence alcohol per se,3
driving vehicle highway suspended registration,12
knowingly driving uninsured vehicle,12
display suspended lic,7
driving vehicle highway suspended registration,12
exceeding maximum speed 72 mph posted 55 mph zone,4
driver failing make left turn left turn lane,2
failure immediately stop veh scene accident involving bodily injury,8
driver entering intersection flashing red traffic signal without stopping,13
failure individual driving highway display license uniformed police demand,7
exceeding maximum speed 55 mph posted 40 mph zone,4
driving drive motor vehicle highway without required license authorization,7
driver using hands use handheld telephone whilemotor vehicle motion,2
exceeding maximum speed 49 mph posted 40 mph zone,4
driving drive motor vehicle highway without required license authorization,7
person driving motor vehicle highway public use property suspended license privilege,7
exceeding posted maximum speed limit 98 mph posted 55 mph zone,4
driving vehicle highway suspended registration,12
exceeding maximum speed 39 mph posted 30 mph zone,4
person driving motor vehicle highway public use property revoked license privilege,7
driving veh impaired controlled dangerous substance,3
driver fail stop steady red arrow signal,14
failure individual driving highway display license uniformed police demand,7
exceeding maximum speed 34 mph posted 25 mph zone,4
exceeding maximum speed 44 mph posted 35 mph zone,4
failure control veh speed hwy avoid collision,9
failure veh driver involved accident give insurance policy information,8
driving vehicle highway expired license,7
driving roadway passing vehicle,2
driver failure stop steady circular red signal,14
driver motor vehicle following vehicle closer reasonable prudent,2
failure dr make lane change avail lane immed adj stopped emerg veh,2
exceeding maximum speed 44 mph posted 35 mph zone,4
driving impaired alcohol,3
failure display registration card upon demand police officer,6
operating unregistered motor vehicle highway,12
driving influence alcohol per se,3
failure veh driver involved accident give insurance policy information,8
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driving veh impaired alcohol,3
exceeding maximum speed 44 mph posted 35 mph zone,4
exceeding maximum speed 44 mph posted 35 mph zone,4
driving vehicle highway suspended registration,12
driver failure yield right way crossing hwy private road,17
failure stop accident involving damage attended veh,8
failure maintain legible registration plate free covers,15
displaying reg plate issued vehicle,15
driving vehicle influence alcohol,3
driver failure reduce light distribution within 300 feet approaching veh rear,11
driving motor vehicle highway without required license authorization,7
driver using hands use handheld telephone whilemotor vehicle motion,2
failure drive vehicle right half roadway required,2
driving motor vehicle highway without required license authorization,7
exceeding maximum speed 51 mph posted 35 mph zone,4
driver failure obey properly placed traffic control device instructions,5
driving influence alcohol per se,3
person driving motor vehicle highway public use property revoked license privilege,7
exceeding maximum speed 100 mph posted 55 mph zone,4
exceeding maximum speed 90 mph posted 55 mph zone,4
driving vehicle excess reasonable prudent speed highway,4
failure veh driver involved accident give insurance policy information,8
person driving motor vehicle highway public use property revoked license privilege,7
driving vehicle highway suspended registration,12
person driving motor vehicle highway public use property suspended license privilege,7
driving vehicle highway suspended registration,12
driving impaired alcohol,3
dring license suspended article 17106,17
failure individual driving highway display license uniformed police demand,7
driving vehicle highway without current registration plates validation tabs,15
displaying expired registration plate issued state,15
driving vehicle highway suspended registration,12
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
failure attach veh reg plates front rear,15
failure individual driving highway display license uniformed police demand,7
driving drive motor vehicle highway without required license authorization,7
failure display registration card upon demand police officer,6
driving impaired alcohol,3
driver entering intersection flashing red traffic signal without stopping,13
exceeding maximum speed 49 mph posted 40 mph zone,4
driving vehicle highway suspended registration,12
displaying expired registration plate issued state,15
driver fail stop flashing red traffic signal stop line,13
driving vehicle influence alcohol,3
driving attempting drive motor vehicle alcohol blood violation restriction,3
displaying expired registration plate issued state,15
driving drive motor vehicle highway without required license authorization,7
failure individual driving highway display license uniformed police demand,7
driver failure obey properly placed traffic control device instructions,5
person driving motor vehicle highway public use property suspended license privilege,7
driving hwy objmaterialobstruct hangingfrom rearview mirror interfering wclear view,16
driver failure obey properly placed traffic control device instructions,5
driving impaired alcohol,3
driving vehicle influence alcohol,3
exceeding posted maximum speed limit 70 mph posted 55 mph zone,4
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
driver using hands use handheld telephone whilemotor vehicle motion,2
reckless driving vehicle wanton willful disregard safety persons property,2
holder learners permit driving wo req supervision,9
failure display registration card upon demand police officer,6
causing standing veh obstruct free veh passage roadway,2
driver failure obey properly placed traffic control device instructions,5
driving motor veh lic suspended tr 26206,7
failure attach vehicle registration plates front rear,15
driving motor veh without valid medical examiners certificate possession,7
driver fail stop steady red arrow signal,14
operator restrained seatbelt,1
driving impaired drugs drugs alcohol,3
driving vehicle excess reasonable prudent speed highway 60,4
person driving motor vehicle highway public use property suspended license privilege,7
failure display registration card upon demand police officer,6
driver fail stop flashing red traffic signal stop line,13
knowingly driving uninsured vehicle,12
operating unregistered motor vehicle highway,12
person driving motor vehicle highway public use property suspended license privilege,7
driver failure obey properly placed traffic control device instructions,5
person driving motor vehicle highway public use property revoked license privilege,7
exceeding posted maximum speed limit 50 mph posted 30 mph zone,4
driving impaired alcohol,3
failure display registration card upon demand police officer,6
driver fail make required stop signal,13
failure drive right center,2
violating provisional lic restriction,7
causing standing veh obstruct free veh passage roadway,2
failure individual driving highway display license uniformed police demand,7
driver failure obey properly placed traffic control device instructions,5
driver entering intersection flashing red traffic signal without stopping,13
failure driver stop upon approach police veh using signals,17
unauthorized display use registration plate,15
driving vehicle highway without current registration plates validation tabs,15
exceeding maximum speed 70 mph posted 55 mph zone,4
driving motor vehicle highway without required license authorization,7
driving influence alcohol per se,3
exceeding maximum speed 75 mph posted 55 mph zone,4
failing secure child age 8 child safety seat transporting motor vehicle,1
driving motor vehicle highway without required license authorization,7
driver failure obey properly placed traffic control device instructions,5
driving vehicle influence alcohol,3
driver failure obey designated lane directions,13
driver entering intersection flashing red traffic signal without stopping,13
driver changing lanes unsafe,2
exceeding maximum speed 54 mph posted 45 mph zone,4
failure driver involved accident render reasonable assistance injured person,17
reckless driving vehicle wanton willful disregard safety persons property,2
exceeding maximum speed 49 mph posted 40 mph zone,4
failure licensee notify administration change address within 30 days,0
failure display registration card upon demand police officer,6
occupant 16 restrained seatbelt,1
negligent driving vehicle careless imprudent manner endangering property life person,2
exceeding maximum speed 39 mph posted 30 mph zone,4
exceeding maximum speed 39 mph posted 30 mph zone,4
exceeding maximum speed 75 mph posted 60 mph zone,4
driver changing lanes unsafe,2
exceeding maximum speed 44 mph posted 35 mph zone,4
operator restrained seatbelt,1
driving influence alcohol per se,3
negligent driving vehicle careless imprudent manner endangering property life person,2
operator restrained seatbelt,1
violating lic restriction,7
failure individual driving highway display license uniformed police demand,7
driving motor vehicle highway without required license authorization,7
driving impaired alcohol,3
driver failure stop pedestrian crosswalk,13
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
operating vehicle highway unauthorized window tinting material,16
driver changing lanes unsafe,2
driving motor vehicle highway without required license authorization,7
failure individual driving highway display license uniformed police demand,7
failure drive vehicle right half roadway required,2
left turn improper road position,2
driving motor vehicle highway without required license authorization,7
displaying expired registration plate issued state,15
knowingly driving uninsured vehicle,12
failure carry registration card within vehicle,12
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 47 mph posted 30 mph zone,4
negligent driving vehicle careless imprudent manner endangering property life person,2
failure display registration card upon demand police officer,6
driving vehicle influence alcohol,3
negligent driving vehicle careless imprudent manner endangering property life person,2
driving vehicle hov lane authorized traffic control device,5
reckless driving vehicle wanton willful disregard safety persons property,2
failure display registration card upon demand police officer,6
driving vehicle highway suspended registration,12
exceeding maximum speed 45 mph posted 30 mph zone,4
driving impaired alcohol,3
possessing suspended lic,7
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driver failure obey designated lane directions,13
driver failure obey properly placed traffic control device instructions,5
exceeding posted maximum speed limit 39 mph posted 30 mph zone,4
driver fail stop red traffic signal right turn,14
driving impaired alcohol,3
operating unregistered motor vehicle highway,12
exceeding maximum speed 49 mph posted 40 mph zone,4
failure yield right way left turn,13
operating vehicle highway unauthorized window tinting material,16
failure display registration card upon demand police officer,6
exceeding maximum speed 55 mph posted 30 mph zone,4
driver failure stop intersection hwy stop sign yield rightofway,13
operating unregistered motor vehicle highway,12
driving impaired alcohol,3
driver fail yield intersection rightofway veh turn red,2
operating unregistered motor vehicle highway,12
operator restrained seatbelt,1
driving drive motor vehicle highway without required license authorization,7
exceeding posted maximum speed limit 39 mph posted 30 mph zone,4
driver failure obey properly placed traffic control device instructions,5
passenger age 16 outboard front seat motor vehicle without seatbelt restraint,1
rt turn improper road position,2
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 52 mph posted 40 mph zone,4
driving impaired alcohol,3
driving motor vehicle highway without required license authorization,7
failing secure child age 8 child safety seat transporting motor vehicle,1
driving vehicle influence alcohol,3
exceeding posted maximum speed limit 44 mph posted 35 mph zone,4
driving influence alcohol per se,3
failure display registration card upon demand police officer,6
exceeding maximum speed 55 mph posted 35 mph zone,4
negligent driving vehicle careless imprudent manner endangering property life person,2
knowingly driving uninsured vehicle,12
exceeding maximum speed 39 mph posted 30 mph zone,4
fail veh driver accto rpt attended veh damageto nearest police,8
failure control vehicle speed highway avoid collision,9
driving vehicle hov lane authorized traffic control device,5
driver entering intersection flashing red traffic signal without stopping,13
driving influence alcohol per se,3
driver failure obey properly placed traffic control device instructions,5
driving vehicle influence alcohol,3
driver failure obey properly placed traffic control device instructions,5
exceeding posted maximum speed limit 55 mph posted 35 mph zone,4
driver failure stop stop sign line,13
driving vehicle highway without current registration plates validation tabs,15
person driving motor vehicle highway public use property revoked license privilege,7
driver entering intersection flashing red traffic signal without stopping,13
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
driving attempting drive motor vehicle highway without required license authorization,7
driving influence alcohol per se,3
failure control vehicle speed highway avoid collision,9
failure veh driver accident locate notify owner unattended propery damage,8
driving motor vehicle highway without required license authorization,7
driver motor vehicle following vehicle closer reasonable prudent,2
exceeding maximum speed 94 mph posted 55 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
driver entering intersection flashing red traffic signal without stopping,13
displaying reg plate issued vehicle,15
driving vehicle influence alcohol,3
driving drive motor vehicle highway without required license authorization,7
driver failure stop steady circular red signal,14
failure stop stop sign,13
holder learners permit driving un authorized person occupying front seat,7
stopping veh crosswalk,13
driver fail stop red traffic signal right turn,14
driver failure stop steady circular red signal,14
driver failure stop stop sign line,13
exceeding maximum speed 50 mph posted 35 mph zone,4
driving vehicle influence alcohol,3
failure equip veh required rear stop lamp,11
exceeding maximum speed 54 mph posted 45 mph zone,4
driving attempting drive motor vehicle highway without required license authorization,7
exceeding maximum speed 62 mph posted 35 mph zone,4
driving vehicle highway without current registration plates validation tabs,15
failure drive vehicle right half roadway required,2
driving lic susp 16203 16206a2 fail attend dip 17106 26204206 27103,7
driver using hands use handheld telephone whilemotor vehicle motion,2
negligent driving vehicle careless imprudent manner endangering property life person,2
displaying expired registration plate issued state,15
driving motor vehicle highway without required license authorization,7
driving vehicle influence alcohol,3
driving vehicle influence alcohol,3
driving vehicle highway without current registration plates validation tabs,15
failure display registration card upon demand police officer,6
person driving motor vehicle highway public use property suspended license privilege,7
failure driver drive curb upon signal police veh,9
holder learners permit driving un authorized person occupying front seat,7
driving impaired alcohol,3
driver changing lanes unsafe,2
driver failure obey properly placed traffic control device instructions,5
driving vehicle highway suspended registration,12
failure individual driving highway display license uniformed police demand,7
failure control veh speed hwy avoid collision,9
driving vehicle influence alcohol,3
failure drive vehicle right half roadway required,2
driver failure obey properly placed traffic control device instructions,5
displaying reg plate issued vehicle,15
failure control vehicle speed highway avoid collision,9
negligent driving vehicle careless imprudent manner endangering property life person,2
driving impaired alcohol,3
driving motor veh lic suspended 26204,7
displaying expired registration plate issued state,15
failure display two lighted front lamps required,11
driver failure obey properly placed traffic control device instructions,5
driving influence alcohol per se,3
driving vehicle influence alcohol,3
exceeding maximum speed 49 mph posted 40 mph zone,4
driving roadway passing vehicle,2
driving drive motor vehicle highway without required license authorization,7
failure attach vehicle registration plates front rear,15
