description,parole_chiave,categoria
RT TURN FROM IMPROPER ROAD POSITION,improper road position,Safety
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO DISPLAY REFLECT RED COLOR LIGHT ON REAR LAMPS AND REFLECTORS AS REQ,display reflect red color light,Altro
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,operating unregistered motor vehicle,Altro
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,learners permit driving wo req supervision,Violation
EXCEEDING MAXIMUM SPEED 61 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 61 mph,Violation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
FAILURE OF VEH DRIVER TO STOP AFTER UNATTENDED VEH DAMAGE ACCIDENT,unattended veh damage accident,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVING MOTOR VEHICLE WITH ALCOHOL IN BLOOD IN VIOLATION OF RESTRICTION,driving motor vehicle,Violation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVING VEHICLE IN VIOLATION OF RESTRICTED LICENSE REQUIREMENT,restricted license requirement,License
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
POSSESSING SUSPENDED LIC,possessing suspended lic,License
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,driver failure,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,flashing red traffic signal stop line,Traffic Signs
EXCEEDING MAXIMUM SPEED 34 MPH IN A POSTED 25 MPH ZONE,exceeding maximum speed 34 mph,Violation
EXCEEDING MAXIMUM SPEED 59 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 59 mph,Violation
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 49 mph,Violation
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,attend dip 17106 26204206 27103,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
EXCEEDING MAXIMUM SPEED 48 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 48 mph,Violation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,flashing red traffic signal stop line,Traffic Signs
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
ALLOWING VEH TO BE DRIVEN ON HWY WITH SUSPENDED REGISTRATION,suspended registration,License
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVER FAIL TO MAKE REQUIRED STOP AT SIGN,make required stop,Traffic Signs
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
DRIVER OF MOTOR VEHICLE FOLLOWING VEHICLE CLOSER THAN REASONABLE AND PRUDENT,motor vehicle following vehicle closer,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
EXCEEDING MAXIMUM SPEED 82 MPH IN A POSTED 55 MPH ZONE,exceeding maximum speed 82 mph,Violation
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
EXCEEDING MAXIMUM SPEED 34 MPH IN A POSTED 25 MPH ZONE,exceeding maximum speed 34 mph,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,driver failure,Violation
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
DRIVER WRITINGSENDINGREADING A TEXTELECTRONIC MSG WHILE OPER VEH IN TRAVEL PORTION OF HWY,travel portion,Altro
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,expired license,License
DRIVING VEHICLE IN HOV LANE WHEN NOT AUTHORIZED BY TRAFFIC CONTROL DEVICE,traffic control device,Altro
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,child safety seat,Safety
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER TR 17106,driving motor veh,Violation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,prudent speed,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
FAILURE VEH TO YIELD INTERSECTION RIGHTOFWAY TO ANOTHER VEH,yield intersection rightofway,Traffic Signs
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
FAILURE TO CONTROL VEH SPEED ON HWY TO AVOID COLLISION,control veh speed,Altro
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEH WITHOUT SEATBELT RESTRAINT,motor veh without seatbelt restraint,Safety
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVING VEH WHILE IMPAIRED BY ALCOHOL,driving veh,Violation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
EXCEEDING POSTED MAXIMUM SPEED LIMIT 44 MPH IN A POSTED 30 MPH ZONE,exceeding posted maximum speed limit 44 mph,Violation
DRIVING VEH WHILE IMPAIRED BY ALCOHOL,driving veh,Violation
DRIVINGATTEMPTING DRIVE MOTOR VEH ON HWY WO REQ LICENSE AND AUTHORIZATION,hwy wo req license,License
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,address within 30 days,Altro
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
TAGS,tags,Altro
EXCEEDING POSTED MAXIMUM SPEED LIMIT 54 MPH IN A POSTED 45 MPH ZONE,exceeding posted maximum speed limit 54 mph,Violation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,tr 17106 26204 26206 27103,Altro
FAILURE TO STOP AT STOP SIGN,stop sign,Traffic Signs
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,tr 17106 26204 26206 27103,Altro
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,attach vehicle registration plates,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,unauthorized display,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
EXCEEDING MAXIMUM SPEED 78 MPH IN A POSTED 45 MPH ZONE,exceeding maximum speed 78 mph,Violation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,unauthorized display,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED VEH PROPERTY,attended veh property,Altro
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,driver failure,Violation
OPER MOTOR VEH WITH OPERATOR NOT RESTRAINED BY SEAT BELT,oper motor veh,Altro
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 44 mph,Violation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,turning left fail,Altro
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 26206,driving motor veh,Violation
DRIVER WRITINGSENDINGREADING A TEXTELECTRONIC MSG WHILE OPER VEH IN TRAVEL PORTION OF HWY,travel portion,Altro
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,learners permit driving wo req supervision,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
EXCEEDING MAXIMUM SPEED 65 MPH IN A POSTED 50 MPH ZONE,exceeding maximum speed 65 mph,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,person driving motor vehicle,Violation
EXCEEDING MAXIMUM SPEED 86 MPH IN A POSTED 55 MPH ZONE,exceeding maximum speed 86 mph,Violation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
AGGRESSIVE DRIVING,aggressive driving,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,person driving motor vehicle,Violation
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
EXCEEDING MAXIMUM SPEED 90 MPH IN A POSTED 55 MPH ZONE,exceeding maximum speed 90 mph,Violation
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,display lighted lamps illuminating device,Altro
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
DRIVER PASSING VEH STOPPED FOR PEDESTRIAN AT CROSSWALK,driver passing veh stopped,Altro
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,obey designated lane directions,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
KNOWINGLY DRIVING UNINSURED VEHICLE,knowingly driving uninsured vehicle,Violation
EXCEEDING MAXIMUM SPEED 68 MPH IN A POSTED 50 MPH ZONE,exceeding maximum speed 68 mph,Violation
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,reckless driving vehicle,Violation
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
EXCEEDING POSTED MAXIMUM SPEED LIMIT 49 MPH IN A POSTED 30 MPH ZONE,exceeding posted maximum speed limit 49 mph,Violation
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 44 mph,Violation
KNOWINGLY DRIVING UNINSURED VEHICLE,knowingly driving uninsured vehicle,Violation
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVER WRITINGSENDINGREADING A TEXTELECTRONIC MSG WHILE OPER VEH IN TRAVEL PORTION OF HWY,travel portion,Altro
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,flashing red traffic signal stop line,Traffic Signs
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 44 mph,Violation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
EXCEEDING POSTED MAXIMUM SPEED LIMIT 55 MPH IN A POSTED 40 MPH ZONE,exceeding posted maximum speed limit 55 mph,Violation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
