parole_chiave,cluster
failure attach vehicle registration plates front rear,13
exceeding maximum speed 39 mph posted 30 mph zone,18
driving vehicle influence alcohol,9
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
driver failure stop stop sign line,11
exceeding maximum speed 39 mph posted 30 mph zone,18
exceeding maximum speed 55 mph posted 35 mph zone,18
driver changing lanes unsafe,19
driver failure stop entering crossing hwy private road driveway,22
failure drive vehicle right half roadway required,7
failure control vehicle speed highway avoid collision,20
driving drive motor vehicle highway without required license authorization,10
failure licensee notify administration change address within 30 days,23
displaying expired registration plate issued state,8
operator restrained seatbelt,12
driver failure stop steady circular red signal,14
possessing suspended lic,22
failure maintain legible registration plate free covers,22
driver using hands use handheld telephone whilemotor vehicle motion,17
exceeding maximum speed 80 mph posted 55 mph zone,18
oper mv operator restrained seatbelt,12
failure display registration card upon demand police officer,6
driver motor vehicle following vehicle closer reasonable prudent,21
knowingly driving uninsured vehicle,22
display cause permit displayed suspended lic,22
driving attempting drive motor vehicle highway without required license authorization,10
exceeding maximum speed 49 mph posted 40 mph zone,18
driver making improper turn intersection,22
failure control veh speed hwy avoid collision,20
driver failure obey properly placed traffic control device instructions,3
exceeding maximum speed 39 mph posted 30 mph zone,18
driver failure stop stop sign entering crosswalk,11
exceeding maximum speed 49 mph posted 40 mph zone,18
person driving motor vehicle highway public use property suspended license privilege,10
negligent driving vehicle careless imprudent manner endangering property life person,16
failure display registration card upon demand police officer,6
failure licensee notify administration change address within 30 days,23
driver failure obey properly placed traffic control device instructions,3
driving vehicle highway without current registration plates validation tabs,13
driving motor vehicle highway without required license authorization,10
person driving motor vehicle license suspended 17106 26204 26206 27103,10
driving vehicle influence alcohol per se,9
driver using hands use handheld telephone whilemotor vehicle motion,17
driving vehicle highway expired license,10
person driving motor vehicle license suspended 17106 26204 26206 27103,10
driver using hands use handheld telephone whilemotor vehicle motion,17
exceeding maximum speed 47 mph posted 30 mph zone,18
driving impaired alcohol,9
driving impaired alcohol,9
aggressive driving,22
failure control vehicle speed highway avoid collision,20
failure drive vehicle right half roadway required,7
driver failure stop steady circular red signal,14
failure display two lighted front lamps required,7
failure display registration card upon demand police officer,6
reckless driving vehicle wanton willful disregard safety persons property,22
operating vehicle highway unauthorized window tinting material,22
driver failure obey properly placed traffic control device instructions,3
failure control veh speed hwy avoid collision,20
person driving motor vehicle highway public use property suspended outofstate license,10
failure drive vehicle right half roadway required,7
exceeding maximum speed 74 mph posted 55 mph zone,18
person driving motor vehicle highway public use property suspended license privilege,10
person driving motor vehicle license suspended 17106 26204 26206 27103,10
person driving motor vehicle highway public use property suspended license privilege,10
failure control veh speed hwy avoid collision,20
driving vehicle highway suspended registration,0
driving motor vehicle highway without required license authorization,10
driving veh far impaired drugs drive safely,22
driving vehicle influence alcohol,9
driving veh impaired alcohol,9
failure control vehicle speed highway avoid collision,20
exceeding maximum speed 44 mph posted 35 mph zone,18
driving drive motor vehicle highway without required license authorization,10
driving impaired alcohol,9
exceeding maximum speed 53 mph posted 30 mph zone,18
person driving motor vehicle highway public use property revoked outofstate license,10
oper motor veh operator restrained seat belt,12
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,3
exceeding posted maximum speed limit 57 mph posted 40 mph zone,18
driving impaired alcohol,9
exceeding maximum speed 44 mph posted 35 mph zone,18
person driving motor vehicle license suspended 17106 26204 26206 27103,10
failure display registration card upon demand police officer,6
exceeding posted maximum speed limit 65 mph posted 40 mph zone,18
driver failure obey properly placed traffic control device instructions,3
reckless driving vehicle wanton willful disregard safety persons property,22
operating unregistered motor vehicle highway,10
failure display registration card upon demand police officer,6
driving motor vehicle highway without required license authorization,10
driving susp 17106,22
driver failure obey properly placed traffic control device instructions,3
driver changing lanes unsafe,19
exceeding posted maximum speed limit 49 mph posted 40 mph zone,18
driving vehicle highway expired license,10
failure attach vehicle registration plates front rear,13
possessing suspended lic,22
failure licensee notify administration change address within 30 days,23
driving impaired alcohol,9
exceeding posted maximum speed limit 34 mph posted 25 mph zone,18
displaying expired registration plate issued state,8
operator restrained seatbelt,12
failure stop stopped school veh operating alternately flashing red lights,22
driving vehicle influence alcohol,9
driving veh wo adequate rear reg plate illumination,22
exceeding maximum speed 64 mph posted 45 mph zone,18
failure individual driving highway display license uniformed police demand,15
failure return remain scene accidentinvolving attended veh,22
driver failure stop stop sign line,11
failure control vehicle speed highway avoid collision,20
knowingly driving uninsured vehicle,22
driving vehicle influence alcohol,9
exceeding maximum speed 39 mph posted 30 mph zone,18
driving impaired alcohol,9
person knowingly making false veh theft report police,22
driver turning left fail yield right way vehicle approaching opposite direction,22
driving vehicle excess reasonable prudent speed highway,21
driver reading electronic msg oper veh travel portion hwy,22
driver changing lanes unsafe,19
reckless driving vehicle wanton willful disregard safety persons property,22
failure display registration card upon demand police officer,6
negligent driving vehicle careless imprudent manner endangering property life person,16
operator restrained seatbelt,12
driving vehicle excess reasonable prudent speed highway,21
driver failure obey designated lane directions,22
displaying expired registration plate issued state,8
exceeding maximum speed 39 mph posted 30 mph zone,18
driving impaired alcohol,9
failure licensee notify administration change address within 30 days,23
driving attempting drive motor vehicle highway without required license authorization,10
driving attempting drive motor vehicle alcohol blood violation restriction,22
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
failure stop stop sign,11
failure control veh speed hwy avoid collision,20
knowingly driving uninsured vehicle,22
exceeding maximum speed 49 mph posted 30 mph zone,18
exceeding maximum speed 75 mph posted 55 mph zone,18
person driving motor vehicle license suspended 17106,10
driving vehicle highway suspended registration,0
driving motor vehicle highway without required license authorization,10
operator restrained seatbelt,12
driving motor vehicle highway without required license authorization,10
unsafe backing motor veh,22
driver failure obey properly placed traffic control device instructions,3
operating vehicle highway unauthorized window tinting material,22
driving vehicle influence alcohol,9
passenger age 16 outboard front seat motor vehicle without seatbelt restraint,22
possessing suspended lic,22
displaying reg plate issued vehicle,8
exceeding maximum speed 52 mph posted 35 mph zone,18
displaying reg plate issued vehicle,8
driver failure obey properly placed traffic control device instructions,3
driving vehicle highway suspended registration,0
failure display registration card upon demand police officer,6
driving motor vehicle highway without required license authorization,10
failure individual driving highway display license uniformed police demand,15
exceeding maximum speed 39 mph posted 30 mph zone,18
exceeding maximum speed 51 mph posted 35 mph zone,18
failure return remain scene accidentinvolving attended vehdamage,22
reckless driving vehicle wanton willful disregard safety persons property,22
failure individual driving highway display license uniformed police demand,15
failure individual driving highway display license uniformed police demand,15
driver failure obey properly placed traffic control device instructions,3
driver using hands use handheld telephone whilemotor vehicle motion,17
driver entering intersection flashing red traffic signal without stopping,14
failure licensee notify administration change address within 30 days,23
failure securely fasten properly place position registration plate vehicle,22
driving drive motor vehicle highway without required license authorization,10
failure veh driver accident locate notify owner unattended vehof damage,22
driver using hands use handheld telephone whilemotor vehicle motion,17
driving vehicle underthe influence alcohol,9
person driving motor veh hwy wo tires safe operating condition required adm,22
driving veh impaired alcohol,9
driving vehicle highway suspended registration,0
failure attach vehicle registration plates front rear,13
person driving motor vehicle highway public use property suspended license privilege,10
exceeding maximum speed 39 mph posted 30 mph zone,18
failure licensee notify administration change address within 30 days,23
driver using hands use handheld telephone whilemotor vehicle motion,17
possessing suspended lic,22
parking prohibited official signs,22
failure licensee notify administration change address within 30 days,23
possessing suspended lic,22
driver failure obey properly placed traffic control device instructions,3
driver failure obey designated lane directions,22
possessing suspended lic,22
failure control veh speed hwy avoid collision,20
failure display registration card upon demand police officer,6
driving motor vehicle highway without required license authorization,10
driving motor vehicle highway without required license authorization,10
person driving motor vehicle highway public use property revoked license privilege,10
exceeding maximum speed 39 mph posted 30 mph zone,18
exceeding posted maximum speed limit 34 mph posted 25 mph zone,18
exceeding posted maximum speed limit 44 mph posted 35 mph zone,18
failure control vehicle speed highway avoid collision,20
exceeding posted maximum speed limit 39 mph posted 30 mph zone,18
failure licensee notify administration change address within 30 days,23
failure dim lighted head lamps parked veh,22
exceeding maximum speed 39 mph posted 30 mph zone,18
driving impaired alcohol,9
driving vehicle highway suspended registration,0
exceeding maximum speed 50 mph posted 35 mph zone,18
driving drive motor vehicle highway without required license authorization,10
unlawful use historic truck general daily transportation,22
failure licensee notify administration change address within 30 days,23
person driving motor vehicle highway public use property suspended license privilege,10
person driving motor vehicle highway public use property suspended license privilege,10
driving drive motor vehicle highway without required license authorization,10
driving vehicle highway suspended registration,0
failure individual driving highway display license uniformed police demand,15
failure dr make lane change avail lane immed adj stopped emerg veh,23
knowingly driving uninsured vehicle,22
negligent driving vehicle careless imprudent manner endangering property life person,16
person driving motor vehicle highway public use property revoked outofstate license,10
driving drive motor vehicle highway without required license authorization,10
driving vehicle highway suspended registration,0
driver use motor veh horn hwy reasonably necessary safety,22
person driving motor vehicle highway public use property suspended license privilege,10
driver fail stop flashing red traffic signal stop line,14
displaying expired registration plate issued state,8
driving motor vehicle highway without required license authorization,10
exceeding posted maximum speed limit 49 mph posted 40 mph zone,18
holder learners permit driving un authorized person occupying front seat,22
operator restrained seatbelt,12
driving veh hwy suspended registration,0
driving vehicle influence alcohol,9
exceeding maximum speed 54 mph posted 35 mph zone,18
failure veh driver involved accident give insurance policy information,22
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
failure individual driving highway display license uniformed police demand,15
driving veh far impaired alcohol drive safely,22
exceeding maximum speed 64 mph posted 55 mph zone,18
driving drive motor vehicle highway without required license authorization,10
holder learners permit driving unauthorized person occupying front seat,22
failure individual driving highway display license uniformed police demand,15
failure individual driving highway display license uniformed police demand,15
driving vehicle highway without current registration plates validation tabs,13
person driving motor vehicle highway public use property suspended license privilege,10
failing secure child age 8 child safety seat transporting motor vehicle,22
displaying expired registration plate issued state,8
driver failure stop pedestrian crosswalk,22
driver writingsendingreading textelectronic msg oper veh travel portion hwy,22
failure individual driving highway display license uniformed police demand,15
person driving motor vehicle highway public use property revoked license privilege,10
failure motor veh driver furnish written id info unattended damaged veh,22
driver failure stop stop sign line,11
exceeding maximum speed 52 mph posted 40 mph zone,18
driver using hands use handheld telephone whilemotor vehicle motion,17
exceeding maximum speed 44 mph posted 35 mph zone,18
failure licensee notify administration change address within 30 days,23
driver failure stop steady circular red signal,14
failure return remain scene accidentinvolving attended vehdamage,22
driving vehicle influence alcohol,9
driver failure obey properly placed traffic control device instructions,3
exceeding maximum speed 64 mph posted 55 mph zone,18
driving veh impaired alcohol,9
exceeding maximum speed 57 mph posted 30 mph zone,18
driver fail make required stop sign,11
driving motor vehicle highway without required license authorization,10
driver failure stop stop sign line,11
person driving motor vehicle highway public use property suspended license privilege,10
driver using hands use handheld telephone whilemotor vehicle motion,17
person driving motor vehicle highway public use property suspended outofstate license,10
failure individual driving highway display license uniformed police demand,15
failure drive vehicle right half roadway required,7
exceeding maximum speed 64 mph posted 55 mph zone,18
person driving motor vehicle highway public use property suspended outofstate license,10
possessing suspended lic,22
exceeding posted maximum speed limit 90 mph posted 55 mph zone,18
throwing discharge refuseon hwy,22
driver changing lanes unsafe,19
failure veh driver involved accident give insurance policy information,22
operator restrained seatbelt,12
driving vehicle influence alcohol per se,9
failure display registration card upon demand police officer,6
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
driver failure obey properly placed traffic control device instructions,3
exceeding maximum speed 39 mph posted 30 mph zone,18
failure individual driving highway display license uniformed police demand,15
failure individual driving highway display license uniformed police demand,15
failure veh driver stop unattended veh damage accident,22
exceeding posted maximum speed limit 53 mph posted 30 mph zone,18
driving vehicle highway without current registration plates validation tabs,13
operator restrained seatbelt,12
causing standing veh obstruct free veh passage roadway,22
exceeding maximum speed 44 mph posted 35 mph zone,18
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
failure stop stopped school veh operating alternately flashing red lights,22
driver failure obey properly placed traffic control device instructions,3
driving motor veh lic suspended 27103,22
driving vehicle hov lane authorized traffic control device,22
exceeding posted maximum speed limit 56 mph posted 40 mph zone,18
failure individual driving highway display license uniformed police demand,15
driving motor vehicle roadway passing vehicle,22
person driving motor vehicle highway public use property suspended license privilege,10
failure control vehicle speed highway avoid collision,20
person driving motor vehicle highway public use property suspended license privilege,10
holder learners permit driving wo req supervision,22
driver entering intersection flashing red traffic signal without stopping,14
driving vehicle highway suspended registration,0
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
displaying expired registration plate issued state,8
driving impaired alcohol,9
exceeding maximum speed 39 mph posted 30 mph zone,18
failure veh driver involved accident give insurance policy information,22
failure individual driving highway display license uniformed police demand,15
driving influence alcohol per se,9
driving hwy obstructed windshield view,22
driver using hands use handheld telephone whilemotor vehicle motion,17
failure control veh speed hwy avoid collision,20
driving vehicle influence alcohol,9
driving vehicle highway suspended registration,0
exceeding maximum speed 39 mph posted 30 mph zone,18
operator restrained seatbelt,12
driving motor vehicle highway without required license authorization,10
failure individual driving highway display license uniformed police demand,15
person driving motor vehicle license suspended 17106 26204 26206 27103,10
failure licensee notify administration change address within 30 days,23
person driving motor vehicle highway public use property revoked license privilege,10
displaying expired registration plate issued state,8
negligent driving vehicle careless imprudent manner endangering property life person,16
failure individual driving highway display license uniformed police demand,15
failure individual driving highway display license uniformed police demand,15
failure individual driving highway display license uniformed police demand,15
driver failure obey properly placed traffic control device instructions,3
failure individual driving hwy licwith,22
driver failure obey properly placed traffic control device instructions,3
exceeding maximum speed 39 mph posted 30 mph zone,18
driving motor vehicle highway without required license authorization,10
driver turning left fail yield right way vehicle approaching opposite direction,22
failure maintain legible registration plate free foreign materials covers,22
unsafe backing motor veh,22
driving vehicle highway suspended registration,0
driving motor veh lic suspended tr 27103,22
person driving motor vehicle highway public use property revoked license privilege,10
exceeding maximum speed 39 mph posted 30 mph zone,18
person driving motor vehicle license suspended 17106,10
driver changing lanes unsafe,19
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
oper mv operator restrained seatbelt,12
driver entering intersection flashing red traffic signal without stopping,14
failure attach vehicle registration plates front rear,13
exceeding posted maximum speed limit 44 mph posted 35 mph zone,18
operating unregistered motor vehicle highway,10
passenger age 16 rear seat motor veh without seatbelt restraint,22
negligent driving vehicle careless imprudent manner endangering property life person,16
failure display registration card upon demand police officer,6
failure veh driver stop unattended vehicle damage accident,22
oper motor veh operator restrained seat belt,12
exceeding posted maximum speed limit 62 mph posted 45 mph zone,18
driving vehicle highway without current registration plates validation tabs,13
driver failure obey designated lane directions,22
driver failure obey properly placed traffic control device instructions,3
person driving motor vehicle highway public use property suspended license privilege,10
oper motor veh operator restrained seat belt,12
failure attach vehicle registration plates front rear,13
negligent driving vehicle careless imprudent manner endangering property life person,16
owner failure maintain required security veh reg period,22
failure individual driving highway display license uniformed police demand,15
driving motor vehicle highway without required license authorization,10
failure motor veh driver furnish written id info inon unattended damaged veh property,22
exceeding maximum speed 49 mph posted 30 mph zone,18
failure display registration card upon demand police officer,6
operator restrained seatbelt,12
exceeding posted maximum speed limit 49 mph posted 40 mph zone,18
exceeding maximum speed 46 mph posted 30 mph zone,18
driving motor vehicle highway without required license authorization,10
person driving motor vehicle highway public use property suspended license privilege,10
driving vehicle highway without current registration plates validation tabs,13
operator restrained seatbelt,12
driving impaired alcohol,9
driving veh impaired alcohol transporting minor,9
driver failure obey properly placed traffic control device instructions,3
driver failure stop stop sign line,11
driving vehicle influence alcohol,9
failure control veh speed hwy avoid collision,20
driving vehicle highway suspended registration,0
person driving motor vehicle highway public use property suspended license privilege,10
failure individual driving highway display license uniformed police demand,15
driver failure stop stop sign line,11
driver fail yield intersection rightofway pedestrian turn red,22
negligent driving vehicle careless imprudent manner endangering property life person,16
driver failure stop steady circular red signal,14
reckless driving vehicle wanton willful disregard safety persons property,22
exceeding maximum speed 39 mph posted 30 mph zone,18
driver failure obey properly placed traffic control device instructions,3
exceeding maximum speed 77 mph posted 55 mph zone,18
negligent driving vehicle careless imprudent manner endangering property life person,16
driver fail stop steady red arrow signal,14
oper motor veh operator restrained seat belt,12
driver fail stop steady red arrow signal,14
person driving motor vehicle highway public use property suspended license privilege,10
person driving motor vehicle highway public use property suspended outofstate license,10
driving vehicle highway suspended registration,0
failure maintain legible registration plate free foreign materials covers,22
failure display registration card upon demand police officer,6
driving vehicle highway suspended registration,0
knowingly driving owner knowingly permitting driven uninsured vehicle,22
driving motor veh lic suspended 27103,22
failure display two lighted front lamps required,7
exceeding maximum speed 49 mph posted 40 mph zone,18
oper mv operator restrained seatbelt,12
driving vehicle highway suspended registration,0
driver entering intersection flashing red traffic signal without stopping,14
holder learners permit driving wo req supervision,22
failure display registration card upon demand police officer,6
failure individual driving highway display license uniformed police demand,15
failure veh driver stop unattended veh damage accident,22
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
driving veh impaired alcohol,9
driving influence alcohol per se,9
exceeding posted maximum speed limit 39 mph posted 30 mph zone,18
failing secure child age 8 child safety seat transporting motor vehicle,22
displaying expired registration plate issued state,8
operator restrained seatbelt,12
driver failing make left turn left turn lane,22
exceeding maximum speed 40 mph posted 25 mph zone,18
negligent driving vehicle careless imprudent manner endangering property life person,16
person driving motor vehicle highway public use property revoked license privilege,10
possessing suspended lic,22
driver motor vehicle following vehicle closer reasonable prudent,21
displaying expired registration plate issued state,8
driving vehicle influence alcohol,9
driver failure obey properly placed traffic control device instructions,3
failure control vehicle speed highway avoid collision,20
driving vehicle influence alcohol,9
driving vehicle influence alcohol,9
failure dr make lane change avail lane immed adj stopped emerg veh,23
exceeding maximum speed 44 mph posted 35 mph zone,18
driver changing lanes unsafe,19
failure properly equip locate headlamps motor veh,22
failure stop stop sign,11
failure licensee notify administration change address within 30 days,23
exceeding maximum speed 44 mph posted 35 mph zone,18
driver failure obey properly placed traffic control device instructions,3
failure individual driving highway display license uniformed police demand,15
failure attach vehicle registration plates front rear,13
driver failure stop stop sign line,11
violating lic restriction,22
exceeding maximum speed 39 mph posted 30 mph zone,18
exceeding maximum speed 61 mph posted 40 mph zone,18
exceeding posted maximum speed limit 70 mph posted 50 mph zone,18
driver failure obey properly placed traffic control device instructions,3
person driving motor vehicle highway public use property suspended license privilege,10
driving drive motor vehicle highway without required license authorization,10
exceeding maximum speed 63 mph posted 45 mph zone,18
failure control vehicle speed highway avoid collision,20
failure individual driving highway display license uniformed police demand,15
negligent driving vehicle careless imprudent manner endangering property life person,16
failure drive vehicle right half roadway required,7
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
exceeding maximum speed 34 mph posted 25 mph zone,18
driving vehicle influence alcohol,9
driver failure obey properly placed traffic control device instructions,3
driver using hands use handheld telephone whilemotor vehicle motion,17
exceeding maximum speed 64 mph posted 55 mph zone,18
person driving motor vehicle license suspended 17106 26204 26206 27103,10
driving influence alcohol per se,9
driving influence alcohol per se,9
failure yield right way left turn,22
driver using hands use handheld telephone whilemotor vehicle motion,17
failure display reflect red color light rear lamps reflectors req,7
failure stop stop sign,11
driver readingelectronic msg oper veh travel portion hwy,22
failure display registration card upon demand police officer,6
failure driver make lane change availablelane immed adjacent stopped emerg veh,23
driving vehicle highway suspended registration,0
driver failure obey properly placed traffic control device instructions,3
person driving motor vehicle highway public use property suspended license privilege,10
driving motor veh without valid medical examiners certificate possession,22
driving influence alcohol per se,9
driver failure obey properly placed traffic control device instructions,3
person driving motor vehicle highway public use property suspended license privilege,10
driving vehicle excess reasonable prudent speed highway 50,21
driver using hands use handheld telephone whilemotor vehicle motion,17
exceeding maximum speed 49 mph posted 40 mph zone,18
possessing suspended lic,22
operating vehicle highway unauthorized window tinting material,22
person driving motor vehicle highway public use property suspended license privilege,10
driver failure stop stop sign line,11
exceeding maximum speed 53 mph posted 35 mph zone,18
exceeding posted maximum speed limit 34 mph posted 25 mph zone,18
possessing suspended lic,22
driving motor vehicle highway without required license authorization,10
driving impaired alcohol,9
exceeding posted maximum speed limit 54 mph posted 45 mph zone,18
driving influence alcohol per se,9
exceeding posted maximum speed limit 44 mph posted 35 mph zone,18
person driving motor vehicle highway public use property suspended license privilege,10
exceeding maximum speed 64 mph posted 55 mph zone,18
driving influence alcohol per se,9
displaying expired registration plate issued state,8
failure control vehicle speed highway avoid collision,20
failure individual driving highway display license uniformed police demand,15
driver using hands use handheld telephone whilemotor vehicle motion,17
failure attach vehicle registration plates front rear,13
driving influence alcohol per se,9
displaying expired registration plate issued state,8
driving impaired alcohol,9
driving vehicle influence alcohol,9
driving drive motor vehicle highway without required license authorization,10
driving roadway passing vehicle,22
possessing fictitious lic,22
failure stop stop sign,11
driver failure obey properly placed traffic control device instructions,3
person driving motor vehicle highway public use property suspended license privilege,10
owner failure surender reg evidences within 48 hours notice suspension,22
driver entering intersection flashing red traffic signal without stopping,14
driving vehicle highway suspended registration,0
driver using hands use handheld telephone whilemotor vehicle motion,17
driving attempting drive motor vehicle highway without required license authorization,10
exceeding maximum speed 44 mph posted 35 mph zone,18
failing secure child age 8 child safety seat transporting motor vehicle,22
failure return remain scene accidentinvolving attended vehdamage,22
failure individual driving highway display license uniformed police demand,15
driving vehicle highway suspended registration,0
exceeding maximum speed 44 mph posted 35 mph zone,18
failure control vehicle speed highway avoid collision,20
displaying expired registration plate issued state,8
driving vehicle highway suspended registration,0
exceeding maximum speed 49 mph posted 40 mph zone,18
driving vehicle highway suspended registration,0
operating vehicle highway unauthorized window tinting material,22
failure display registration card upon demand police officer,6
negligent driving vehicle careless imprudent manner endangering property life person,16
operating unregistered motor vehicle highway,10
reckless driving vehicle wanton willful disregard safety persons property,22
exceeding maximum speed 34 mph posted 25 mph zone,18
exceeding maximum speed 70 mph posted 35 mph zone,18
driving impaired alcohol,9
negligent driving vehicle careless imprudent manner endangering property life person,16
driving vehicle highway suspended registration,0
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,24
failure display registration card upon demand police officer,6
driving vehicle influence alcohol,9
driving unregistered trailer highway,22
driver failure obey properly placed traffic control device instructions,3
exceeding posted maximum speed limit 34 mph posted 25 mph zone,18
failure individual driving highway display license uniformed police demand,15
driver failure stop steady circular red signal,14
negligent driving vehicle careless imprudent manner endangering property life person,16
knowingly driving uninsured vehicle,22
driving motor vehicle highway without required license authorization,10
person driving motor vehicle license suspended tr 17106 26204 26206 27103,10
driving vehicle highway suspended registration,0
driving motor vehicle highway without required license authorization,10
reckless driving vehicle wanton willful disregard safety persons property,22
failure display reflect red color light rear lamps reflectors req,7
failure display registration card upon demand police officer,6
failure veh driver stop unattended veh damage accident,22
displaying expired registration plate issued state,8
failure veh yield intersection rightofway another veh,22
operator restrained seatbelt,12
driving drive motor vehicle highway without required license authorization,10
driving vehicle highway expired license,10
exceeding maximum speed 34 mph posted 25 mph zone,18
driver failure obey properly placed traffic control device instructions,3
driver changing lanes unsafe,19
driving vehicle violation restricted license requirement,22
driver failure stop steady circular red signal,14
driving vehicle highway expired license,10
driver failure stop pedestrian crosswalk,22
exceeding posted maximum speed limit 59 mph posted 40 mph zone,18
failure display registration card upon demand police officer,6
exceeding posted maximum speed limit 64 mph posted 40 mph zone,18
failure display registration card upon demand police officer,6
driver failing stop red signal left turn,14
driving influence alcohol per se,9
holder learners permit driving wo req supervision,22
