description,parole_chiave_trovate
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING VEHICLE IN VIOLATION OF RESTRICTED LICENSE REQUIREMENT,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
POSSESSING SUSPENDED LIC,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
EXCEEDING MAXIMUM SPEED 34 MPH IN A POSTED 25 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 59 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING MAXIMUM SPEED 48 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
ALLOWING VEH TO BE DRIVEN ON HWY WITH SUSPENDED REGISTRATION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAIL TO MAKE REQUIRED STOP AT SIGN,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
DRIVER OF MOTOR VEHICLE FOLLOWING VEHICLE CLOSER THAN REASONABLE AND PRUDENT,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
EXCEEDING MAXIMUM SPEED 82 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING MAXIMUM SPEED 34 MPH IN A POSTED 25 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVER WRITINGSENDINGREADING A TEXTELECTRONIC MSG WHILE OPER VEH IN TRAVEL PORTION OF HWY,
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,
DRIVING VEHICLE IN HOV LANE WHEN NOT AUTHORIZED BY TRAFFIC CONTROL DEVICE,
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER TR 17106,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE VEH TO YIELD INTERSECTION RIGHTOFWAY TO ANOTHER VEH,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
FAILURE TO CONTROL VEH SPEED ON HWY TO AVOID COLLISION,
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEH WITHOUT SEATBELT RESTRAINT,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVING VEH WHILE IMPAIRED BY ALCOHOL,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 44 MPH IN A POSTED 30 MPH ZONE,
DRIVING VEH WHILE IMPAIRED BY ALCOHOL,
DRIVINGATTEMPTING DRIVE MOTOR VEH ON HWY WO REQ LICENSE AND AUTHORIZATION,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
OPERATOR NOT RESTRAINED BY SEATBELT,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
TAGS,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 54 MPH IN A POSTED 45 MPH ZONE,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
FAILURE TO STOP AT STOP SIGN,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
EXCEEDING MAXIMUM SPEED 78 MPH IN A POSTED 45 MPH ZONE,['exceeding maximum speed']
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED VEH PROPERTY,
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,
OPER MOTOR VEH WITH OPERATOR NOT RESTRAINED BY SEAT BELT,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 26206,
DRIVER WRITINGSENDINGREADING A TEXTELECTRONIC MSG WHILE OPER VEH IN TRAVEL PORTION OF HWY,
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
EXCEEDING MAXIMUM SPEED 65 MPH IN A POSTED 50 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,
EXCEEDING MAXIMUM SPEED 86 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
AGGRESSIVE DRIVING,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
EXCEEDING MAXIMUM SPEED 90 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVER PASSING VEH STOPPED FOR PEDESTRIAN AT CROSSWALK,
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
KNOWINGLY DRIVING UNINSURED VEHICLE,
EXCEEDING MAXIMUM SPEED 68 MPH IN A POSTED 50 MPH ZONE,['exceeding maximum speed']
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 49 MPH IN A POSTED 30 MPH ZONE,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
KNOWINGLY DRIVING UNINSURED VEHICLE,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVER WRITINGSENDINGREADING A TEXTELECTRONIC MSG WHILE OPER VEH IN TRAVEL PORTION OF HWY,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
EXCEEDING POSTED MAXIMUM SPEED LIMIT 55 MPH IN A POSTED 40 MPH ZONE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 35,
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVER SPINNING WHEELS,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE OF VEH DRIVER INVOLVED IN ACCIDENT TO GIVE INSURANCE POLICY INFORMATION,
EXCEEDING MAXIMUM SPEED 62 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
EXCEEDING MAXIMUM SPEED 55 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
DRIVING VEH WHILE IMPAIRED BY ALCOHOL,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER CHANGING LANES WHEN UNSAFE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 56 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVING UNSAFE VEH ON HWY,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
RT TURN FROM IMPROPER ROAD POSITION,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVE VEH WHILE UNDER INFLUENCE OF ALCOHOL ALCOHOL PER SE WHILE TRANSP MINOR,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING VEH WHILE IMPAIRED BY ALCOHOL,
FAILURE OF VEH DRIVER IN ACCIDENT TO LOCATE AND NOTIFY OWNER OF UNATTENDED VEHPROPERY OF DAMAGE,
KNOWINGLY DRIVING UNINSURED VEHICLE,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
PERSON KNOWINGLY MAKING FALSE VEH THEFT REPORT TO POLICE,
